id,clean_title,author,publisher,year,language,category,tags,description,table_of_contents,copyright_status,can_public_download
cdl-000201,11篇以基督为中心的释经讲章,君王的使者,,,中文,bible-study,释经,,,待核实,false
cdl-000022,21世纪基督教灵修学导论,霍华德,,,中文,spiritual-life,灵修,,,待核实,false
cdl-000564,2：在约伯的天平上,舍斯托夫,,,中文,bible-study,约伯,,,待核实,false
cdl-000565,5：思辨与启示,舍斯托夫,,,中文,other,,,,待核实,false
cdl-000023,C.S.路易斯：天赋奇才，勉为先知,麦格拉斯,,,中文,other,,,,待核实,false
cdl-000026,“自然之書”讀解：科學詮釋學,,,,中文,culture-society,科學,,,待核实,false
cdl-000028,一个不信派的标本,,,,中文,other,,,,待核实,false
cdl-000029,一个重大的呼召,劳威廉,,,中文,other,,,,待核实,false
cdl-000030,一个重大的呼召,劳威廉,,,中文,other,,,,待核实,false
cdl-000031,一步一步學舊約,,,,中文,bible-study,舊約,,,待核实,false
cdl-000473,一路走来一路读,林达,,,中文,other,,,,待核实,false
cdl-000032,丁道尔新约圣经注释-雅各书,,,,中文,bible-study,圣经;新约;注释,,,待核实,false
cdl-000033,七座山的异象,约翰尼 恩罗,,,中文,other,,,,待核实,false
cdl-000034,丈夫，天生需要帮助者,迈克尔 珀尔,,,中文,other,,,,待核实,false
cdl-000035,上帝为什么要向迦南人发动战争,,,,中文,theology,上帝,,,待核实,false
cdl-000036,上帝子民的倫理學：申命記注釋,萊特,,,中文,bible-study,申命記,,,待核实,false
cdl-000038,上帝的守望者,,,,中文,theology,上帝,,,待核实,false
cdl-000039,上帝的起源,伊 斯克袄尔佐夫,,,中文,theology,上帝,,,待核实,false
cdl-000040,上帝道成肉身的隐喻,约翰 希克,,,中文,theology,上帝;道成肉身,,,待核实,false
cdl-000042,上瘾的真相：揭开“瘾情”重获新生的康愈之路,王倩倩,,,中文,other,,,,待核实,false
cdl-000006,不可能的可能性：简评尼布尔的人性观,张秀英,,,中文,other,,,,待核实,false
cdl-000043,不断归正的教会,,,,中文,theology,教会,,,待核实,false
cdl-000633,与主同轭,,,,中文,spiritual-life,与主,,,待核实,false
cdl-000634,与属灵伟人同行,,,,中文,spiritual-life,属灵,,,待核实,false
cdl-000044,与神合一,,,,中文,spiritual-life,与神,,,待核实,false
cdl-000045,与神同在,劳伦斯,,,中文,spiritual-life,与神,,,待核实,false
cdl-000636,"与神同行 莱尔 Walking with God, John C. Ryle",,,,中文,spiritual-life,与神,,,待核实,false
cdl-000046,与神对话 1,,,,中文,spiritual-life,与神,,,待核实,false
cdl-000047,与神对话 2,,,,中文,spiritual-life,与神,,,待核实,false
cdl-000048,与神对话 3,,,,中文,spiritual-life,与神,,,待核实,false
cdl-000049,与神对话 4,,,,中文,spiritual-life,与神,,,待核实,false
cdl-000337,与神对话:2,尼尔 唐纳德 瓦尔施,,,中文,spiritual-life,与神,,,待核实,false
cdl-000338,与神对话:3,尼尔 唐纳德 瓦尔施,,,中文,spiritual-life,与神,,,待核实,false
cdl-000050,与神面对面,比尔 强生,,,中文,spiritual-life,与神,,,待核实,false
cdl-000051,世界历史与救赎历史,洛维特,,,中文,church-history,历史,,,待核实,false
cdl-000052,世界在等待的門徒,斯托得,,,中文,spiritual-life,門徒,,,待核实,false
cdl-000053,东正教教会学说概要,C H 布尔加科夫,,,中文,theology,教会,,,待核实,false
cdl-000054,东正教神学导论,弗 洛斯基,,,中文,theology,神学,,,待核实,false
cdl-000055,丝绸之路的音乐文化,,,,中文,culture-society,文化,,,待核实,false
cdl-000001,个人的属灵生活,,,,中文,spiritual-life,属灵生活;属灵,,,待核实,false
cdl-000354,中世纪“上帝”的文化,张绥,,,中文,theology,上帝,,,待核实,false
cdl-000638,中世纪教育文选,,,,中文,culture-society,教育,,,待核实,false
cdl-000639,中俄廣告修辭策略對比分析,高雯君,,,中文,other,,,,待核实,false
cdl-000640,中国上古神话通论,,,,中文,other,,,,待核实,false
cdl-000641,中国人的心灵与基督宗教,,,,中文,theology,基督,,,待核实,false
cdl-000056,中国佛教哲学,徐文明,,,中文,culture-society,哲学,,,待核实,false
cdl-000057,中国内地会简史,,,,中文,church-history,简史;内地会,,,待核实,false
cdl-000642,中国哲学对欧洲的影响,,,,中文,culture-society,哲学,,,待核实,false
cdl-000643,中国哲学辞典,,,,中文,reference,辞典,,,待核实,false
cdl-000289,中国基督宗教艺术的历史,基督教研究,,,中文,church-history,历史,,,待核实,false
cdl-000644,中国基督教简史,褟浩荣,,,中文,church-history,简史,,,待核实,false
cdl-000199,中国士绅反教的原因,吕实强,,,中文,other,,,,待核实,false
cdl-000058,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000059,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000060,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000061,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000062,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000063,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000064,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000065,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000066,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000067,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000068,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000069,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000070,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000071,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000072,中国现代哲学史资料汇编,,,,中文,culture-society,哲学,,,待核实,false
cdl-000481,中国现代科学全书基督教学,段琦,,,中文,theology,基督,,,待核实,false
cdl-000645,中国百科大辞典02(逻辑学),,,,中文,reference,辞典;百科,,,待核实,false
cdl-000073,中国百科大辞典宗教篇,,,,中文,reference,辞典;百科,,,待核实,false
cdl-000074,中国的以巴弗,,,,中文,other,,,,待核实,false
cdl-000075,中国近代史大纲,蒋廷黻,,,中文,other,,,,待核实,false
cdl-000646,中文圣经注释：诗篇上,,,,中文,bible-study,圣经;注释;诗篇,,,待核实,false
cdl-000647,中英廣告修辭方法之比較,徐秋香,,,中文,other,,,,待核实,false
cdl-000076,丰盛的恩典,班扬,,,中文,theology,恩典,,,待核实,false
cdl-000077,为主受苦,魏恩波,,,中文,other,,,,待核实,false
cdl-000078,为何我们今日需要读清教徒,,,,中文,church-history,清教徒,,,待核实,false
cdl-000079,为何是他,提姆 凯勒,,,中文,other,,,,待核实,false
cdl-000648,主与人同住：约翰福音纪传,于中旻,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000649,主在人间,,,,中文,other,,,,待核实,false
cdl-000650,主日 约瑟.派博 The Lords Day,,,,中文,spiritual-life,主日,,,待核实,false
cdl-000651,主日的礼赞,,,,中文,spiritual-life,主日,,,待核实,false
cdl-000652,主日简史 胡斯托·冈萨雷斯,,,,中文,church-history,简史,,,待核实,false
cdl-000653,主曾晓谕：无误圣经,林慈信,,,中文,bible-study,圣经,,,待核实,false
cdl-000654,主的羊听主声音,吕沛渊,,,中文,other,,,,待核实,false
cdl-000655,主耶稣与他的朋友,卡森,,,中文,other,,,,待核实,false
cdl-000656,主耶稣与神的国度,,,,中文,spiritual-life,与神,,,待核实,false
cdl-000657,主耶稣基督的宝血,,,,中文,theology,基督,,,待核实,false
cdl-000658,主耶稣的比喻(麦种),,,,中文,other,,,,待核实,false
cdl-000659,主耶稣的比喻系列课程,,,,中文,other,,,,待核实,false
cdl-000660,主耶稣的画像,,,,中文,other,,,,待核实,false
cdl-000661,主耶穌與祂的朋友,,,,中文,other,,,,待核实,false
cdl-000662,主耶穌與神的國度,,,,中文,spiritual-life,與神,,,待核实,false
cdl-000081,争战的赞美,罗伯 盖恩,,,中文,spiritual-life,赞美,,,待核实,false
cdl-000082,二十世纪宗教思想,约翰 麦奎利,,,中文,culture-society,宗教,,,待核实,false
cdl-000083,二十世纪神学评介,葛伦斯vs奥尔森,,,中文,theology,神学,,,待核实,false
cdl-000084,二十世纪西方宗教哲学文选,刘小枫,,,中文,culture-society,哲学;宗教,,,待核实,false
cdl-000192,二千年教会史,历史的轨迹,,,中文,church-history,教会史,,,待核实,false
cdl-000193,二千年教会史,历史的轨迹,,,中文,church-history,教会史,,,待核实,false
cdl-000085,五位英格兰改教家,,,,中文,church-history,改教,,,待核实,false
cdl-000086,五月花号,希尔顿,,,中文,other,,,,待核实,false
cdl-000087,亚他那修信经浅析,钟晖,,,中文,theology,信经,,,待核实,false
cdl-000089,交通的秘诀,慕安德烈,,,中文,other,,,,待核实,false
cdl-000090,人之废,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000091,人是怎么改变的,,,,中文,other,,,,待核实,false
cdl-000092,什么是基督教教育,魏司道,,,中文,theology,基督,,,待核实,false
cdl-000093,今天教会所面对的危险,张逸萍,,,中文,theology,教会,,,待核实,false
cdl-000355,今天教会所面对的危险,张逸萍,,,中文,theology,教会,,,待核实,false
cdl-000094,从圣经传讲伦理学,华德凯瑟,,,中文,bible-study,圣经,,,待核实,false
cdl-000095,从岁首到年终,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000096,从旧约传讲基督,,,,中文,bible-study,旧约,,,待核实,false
cdl-000097,从旧约传讲末世论,华德凯瑟,,,中文,bible-study,旧约,,,待核实,false
cdl-000098,从灵洗到满有圣灵,林道亮,,,中文,theology,圣灵,,,待核实,false
cdl-000099,从神学观点看灵恩派,麦克阿瑟,,,中文,theology,神学,,,待核实,false
cdl-000100,从释经到讲道,桂丹诺,,,中文,bible-study,释经,,,待核实,false
cdl-000101,从马礼逊到司徒雷登,,,,中文,church-history,马礼逊,,,待核实,false
cdl-000102,代祷的秘诀,慕安德烈,,,中文,other,,,,待核实,false
cdl-000103,以基督为中心的讲道,柴培尔,,,中文,pastoral,讲道,,,待核实,false
cdl-000104,以神为本,许宏,,,中文,other,,,,待核实,false
cdl-000105,以经解经,霍顿,,,中文,bible-study,解经,,,待核实,false
cdl-000106,以耶稣仆人的心志学习神学,,,,中文,theology,神学,,,待核实,false
cdl-000177,以耶路撒冷之名,十字军东征,,,中文,other,,,,待核实,false
cdl-000109,以色列史综览,吴理恩,,,中文,other,,,,待核实,false
cdl-000110,以色列特工,,,,中文,other,,,,待核实,false
cdl-000379,以色列特工,摩沙迪,,,中文,other,,,,待核实,false
cdl-000111,以色列移民与开发百年史,以 哈依姆 格瓦蒂,,,中文,other,,,,待核实,false
cdl-000112,仰望神的祝福,,,,中文,spiritual-life,祝福,,,待核实,false
cdl-000664,众人皆精兵—海波斯,,,,中文,other,,,,待核实,false
cdl-000572,众目睽睽下的今世教会,薛华,,,中文,theology,教会,,,待核实,false
cdl-000665,众神所栖：新疆历史上的宗教,,,,中文,church-history,历史,,,待核实,false
cdl-000114,传福音与神的主权,,,,中文,missions,传福音,,,待核实,false
cdl-000117,你应当相信三位一体吗,,,,中文,theology,三位一体,,,待核实,false
cdl-000118,你应当相信三位一体吗,,,,中文,theology,三位一体,,,待核实,false
cdl-000119,你当刚强壮胆,,,,中文,other,,,,待核实,false
cdl-000120,使万民作门徒,,,,中文,spiritual-life,门徒,,,待核实,false
cdl-000121,使徒信经,,,,中文,theology,信经,,,待核实,false
cdl-000122,使徒所传的十字架,莱昂 莫里斯,,,中文,theology,十字架,,,待核实,false
cdl-000123,使徒行传,刘焕俊,,,中文,bible-study,使徒行传,,,待核实,false
cdl-000124,俗世中的上帝,莫尔特曼,,,中文,theology,上帝,,,待核实,false
cdl-000125,保罗神学新旧观,威斯特鸿,,,中文,theology,神学,,,待核实,false
cdl-000126,信仰与神学-从神学的定义理解神学研究者的使命,,,,中文,theology,神学,,,待核实,false
cdl-000610,信仰的归宿,阮恩荣,,,中文,theology,信仰,,,待核实,false
cdl-000663,信仰路上的思想和信念,仗剑江湖,,,中文,theology,信仰,,,待核实,false
cdl-000127,信心中的看见,赖王秀籣,,,中文,spiritual-life,信心,,,待核实,false
cdl-000128,信心生活的秘诀,慕安德烈,,,中文,spiritual-life,信心,,,待核实,false
cdl-000363,信心的见证人,慕勒,,,中文,spiritual-life,信心,,,待核实,false
cdl-000129,信望爱：圣经伦理学导论,周功和,,,中文,bible-study,圣经,,,待核实,false
cdl-000004,倍增事工──宣教传福音与门徒训练,,,,中文,missions,宣教;传福音,,,待核实,false
cdl-000130,健康教会的九个标志·学习手册,,,,中文,reference,手册,,,待核实,false
cdl-000131,健康的教会成员,安泰博,,,中文,pastoral,教会成员,,,待核实,false
cdl-000134,傅道：試看人生,谢慧儿,,,中文,missions,傅道,,,待核实,false
cdl-000135,傅道：試看人生,谢慧儿,,,中文,missions,傅道,,,待核实,false
cdl-000136,儒道佛与中国传统文化教育,李英华,,,中文,culture-society,文化;教育,,,待核实,false
cdl-000137,儿子的超自然觉醒,杰克 福斯特,,,中文,other,,,,待核实,false
cdl-000138,儿童心理学,,,,中文,family-ministry,儿童,,,待核实,false
cdl-000139,兄弟相爱撼山河 威伯福斯与克拉朋联盟,张文亮,,,中文,church-history,威伯福斯,,,待核实,false
cdl-000140,先知书,,,,中文,other,,,,待核实,false
cdl-000141,先知性敬拜者,帕布罗 培瑞兹,,,中文,spiritual-life,敬拜,,,待核实,false
cdl-000142,光与盐(第二卷),李可柔和毕乐思,,,中文,other,,,,待核实,false
cdl-000214,关于“启示录”的注释和布道-2,,,,中文,bible-study,注释;启示录,,,待核实,false
cdl-000637,关于基督徒委身教会的真理,专题信息,,,中文,theology,基督;教会,,,待核实,false
cdl-000143,内在生活,慕安德烈,,,中文,other,,,,待核实,false
cdl-000666,再临君王,,,,中文,other,,,,待核实,false
cdl-000667,再思因信称义,麦格拉斯,,,中文,theology,称义,,,待核实,false
cdl-000037,再思地方教会的目的,上帝宣教之民,,,中文,theology,教会,,,待核实,false
cdl-000144,再思救赎奇恩,慕理,,,中文,theology,救赎,,,待核实,false
cdl-000668,再思救赎奇恩=约翰慕理,,,,中文,theology,救赎,,,待核实,false
cdl-000669,再思福音真义：传福音VS社会行动,,,,中文,missions,传福音,,,待核实,false
cdl-000670,再思解经错谬 卡森 好书,,,,中文,bible-study,解经,,,待核实,false
cdl-000671,再思青少年牧养,,,,中文,pastoral,牧养,,,待核实,false
cdl-000672,再生情缘,杨牧谷,,,中文,other,,,,待核实,false
cdl-000146,出埃及記 上,彼得恩斯,,,中文,bible-study,出埃及記,,,待核实,false
cdl-000147,出埃及記 下,彼得恩斯,,,中文,bible-study,出埃及記,,,待核实,false
cdl-000711,出埃及记,,,,中文,bible-study,出埃及记,,,待核实,false
cdl-000149,切今之事,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000150,切今之事,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000468,创世纪的家谱,朴润植,,,中文,other,,,,待核实,false
cdl-000160,创世记,刘焕俊,,,中文,bible-study,创世记,,,待核实,false
cdl-000545,创世记文学注释,罗伦 端纳,,,中文,bible-study,注释;创世记,,,待核实,false
cdl-000539,创造中的上帝,约尔根 莫尔特曼,,,中文,theology,上帝,,,待核实,false
cdl-000161,到底是谁作神,,,,中文,other,,,,待核实,false
cdl-000163,前车可鉴,弗朗西斯 薛华,,,中文,other,,,,待核实,false
cdl-000162,前车可鉴 西方思想文化的兴衰,弗兰西斯 薛华,,,中文,culture-society,文化,,,待核实,false
cdl-000388,前车可鉴：西方思想文化的兴衰,薛华,,,中文,culture-society,文化,,,待核实,false
cdl-000673,剖析耶稣的“甚难”之言,再认识耶稣,,,中文,other,,,,待核实,false
cdl-000164,創世記 卷上,约翰 华尔顿,,,中文,bible-study,創世記,,,待核实,false
cdl-000165,力阻狂轮朋霍费尔传,蕾娜特 温德,,,中文,church-history,朋霍费尔,,,待核实,false
cdl-000167,加拉太书,穆尔,,,中文,bible-study,加拉太,,,待核实,false
cdl-000168,加拉太书,穆尔,,,中文,bible-study,加拉太,,,待核实,false
cdl-000169,加拉太书,,,,中文,bible-study,加拉太,,,待核实,false
cdl-000170,加拉太书简释,韩森,,,中文,bible-study,加拉太,,,待核实,false
cdl-000171,加拉太书讲解,菲力 莱肯,,,中文,bible-study,加拉太,,,待核实,false
cdl-000172,加拉太书讲解,,,,中文,bible-study,加拉太,,,待核实,false
cdl-000173,劬劳的祭司,,,,中文,other,,,,待核实,false
cdl-000174,劬劳的祭司,代祷使徒豪威尔,,,中文,other,,,,待核实,false
cdl-000175,劳伦斯属灵格言,劳伦斯,,,中文,spiritual-life,属灵,,,待核实,false
cdl-000176,勇守真道,魏尔斯,,,中文,other,,,,待核实,false
cdl-000290,北京市大学生基督徒聚会点个案研究,基督教研究,,,中文,theology,基督,,,待核实,false
cdl-000674,匝凯下来吧：谈教友灵修,,,,中文,spiritual-life,灵修,,,待核实,false
cdl-000179,十诫,波兰 基耶斯洛夫斯基,,,中文,other,,,,待核实,false
cdl-000187,卫道学概论,约翰 傅瑞姆,,,中文,other,,,,待核实,false
cdl-000188,危险的心理学,张逸萍,,,中文,other,,,,待核实,false
cdl-000189,卿卿如晤,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000190,历代教会信条精选,,,,中文,theology,教会,,,待核实,false
cdl-000191,历代教会信条精选,赵天恩,,,中文,theology,教会,,,待核实,false
cdl-000675,原創文化與經典,,,,中文,culture-society,文化,,,待核实,false
cdl-000224,古代两河流域的创世神话与历史,国洪更,,,中文,church-history,历史,,,待核实,false
cdl-000291,古代教会对贞洁概念的初步探讨,基督教研究,,,中文,theology,教会,,,待核实,false
cdl-000676,只有偏执狂才能生存,,,,中文,other,,,,待核实,false
cdl-000194,史瑞納新約神學,史瑞纳,,,中文,bible-study,新約,,,待核实,false
cdl-000196,司布真传,阿诺德 达里茂,,,中文,other,,,,待核实,false
cdl-000197,合祂心意的人――撒母耳记上、下讲经记录,王国显downloadres,,,中文,bible-study,撒母耳,,,待核实,false
cdl-000198,名著-这是我的立场-马丁路德传,,,,中文,church-history,路德,,,待核实,false
cdl-000200,君尊的敬拜,齐克 尼斯 以萨迦,,,中文,spiritual-life,敬拜,,,待核实,false
cdl-000202,君王的工人,,,,中文,other,,,,待核实,false
cdl-000203,启示录注疏(上卷),罗伟,,,中文,bible-study,启示录,,,待核实,false
cdl-000204,启示录注疏(下卷),罗伟,,,中文,bible-study,启示录,,,待核实,false
cdl-000205,启示录解经,魏司道,,,中文,bible-study,解经;启示录,,,待核实,false
cdl-000206,启示录逐卷查考,毕邁克,,,中文,bible-study,启示录,,,待核实,false
cdl-000207,启示的哲学,赫尔曼 巴文克,,,中文,culture-society,哲学,,,待核实,false
cdl-000678,周国平：灵魂只能独行,,,,中文,other,,,,待核实,false
cdl-000208,咄咄逼人的耶穌,马可盖利,,,中文,other,,,,待核实,false
cdl-000209,哥林多前书,,,,中文,bible-study,哥林多,,,待核实,false
cdl-000680,哲人心语：传道书研读(唐佑之),,,,中文,missions,传道,,,待核实,false
cdl-000681,哲学中的圣经叙事：诠释学与神学研究,保罗 利科,,,中文,bible-study,圣经,,,待核实,false
cdl-000210,哲学基础,阿奎那,,,中文,culture-society,哲学,,,待核实,false
cdl-000682,哲学的慰借,波爱修斯,,,中文,culture-society,哲学,,,待核实,false
cdl-000683,哲学的故事(下册),,,,中文,culture-society,哲学,,,待核实,false
cdl-000684,哲學家時代：與思想大師的直接對話,,,,中文,culture-society,哲學,,,待核实,false
cdl-000361,哲學解释學,意义的本體論,,,中文,culture-society,哲學,,,待核实,false
cdl-000213,唯独基督十字架,吕沛渊,,,中文,theology,十字架;基督,,,待核实,false
cdl-000217,喻道故事集,,,,中文,other,,,,待核实,false
cdl-000218,四十不惑,格哈德 普劳泽,,,中文,other,,,,待核实,false
cdl-000219,四十天禁食战无不胜的能力,祖理斯 苏比,,,中文,other,,,,待核实,false
cdl-000560,四福音合参,耶稣生平,,,中文,other,,,,待核实,false
cdl-000220,四种爱,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000007,回到正统,切斯特顿,,,中文,other,,,,待核实,false
cdl-000221,回到正统,切斯特顿,,,中文,other,,,,待核实,false
cdl-000222,因为他们不知道他们所做的,斯洛文尼亚 齐泽克,,,中文,other,,,,待核实,false
cdl-000223,因为他们不知道他们所做的,斯洛文尼亚 齐泽克,,,中文,other,,,,待核实,false
cdl-000225,图解基督教,,,,中文,theology,基督,,,待核实,false
cdl-000226,圣灵的劝诫,亚当斯,,,中文,theology,圣灵,,,待核实,false
cdl-000227,圣灵论,,,,中文,theology,圣灵,,,待核实,false
cdl-000540,圣灵论,约翰欧文,,,中文,theology,圣灵,,,待核实,false
cdl-000151,圣灵降临的叙事,刘小枫,,,中文,theology,圣灵,,,待核实,false
cdl-000228,圣约神学,雷默,,,中文,theology,神学,,,待核实,false
cdl-000229,圣约神学,杨斌,,,中文,theology,神学,,,待核实,false
cdl-000166,圣经,,,,中文,bible-study,圣经,,,待核实,false
cdl-000231,圣经,,,,中文,bible-study,圣经,,,待核实,false
cdl-000232,圣经,巴特 艾尔曼,,,中文,bible-study,圣经,,,待核实,false
cdl-000233,圣经,历史地图集,,,中文,bible-study,圣经,,,待核实,false
cdl-000234,圣经,女性人物塑造中的诱惑和欺骗主题阐释,,,中文,bible-study,圣经,,,待核实,false
cdl-000235,圣经,对中国法治的启示,,,中文,bible-study,圣经,,,待核实,false
cdl-000236,圣经,,,,中文,bible-study,圣经,,,待核实,false
cdl-000237,圣经,旧约和新约合订本,,,中文,bible-study,圣经,,,待核实,false
cdl-000238,圣经,,,,中文,bible-study,圣经,,,待核实,false
cdl-000239,圣经,在中国的影响,,,中文,bible-study,圣经,,,待核实,false
cdl-000240,圣经,的连贯性阐释,,,中文,bible-study,圣经,,,待核实,false
cdl-000241,圣经,精读,,,中文,bible-study,圣经,,,待核实,false
cdl-000242,圣经,考古大发现,,,中文,bible-study,圣经,,,待核实,false
cdl-000230,圣经：一部历史,,,,中文,bible-study,圣经,,,待核实,false
cdl-000243,圣经动植物意义,,,,中文,bible-study,圣经,,,待核实,false
cdl-000244,圣经叙事的艺术,,,,中文,bible-study,圣经,,,待核实,false
cdl-000245,圣经后典,,,,中文,bible-study,圣经,,,待核实,false
cdl-000284,圣经图录,基督教文化宝库,,,中文,bible-study,圣经,,,待核实,false
cdl-000246,圣经教义与实践,第一部 格鲁登,,,中文,bible-study,圣经,,,待核实,false
cdl-000247,圣经教义与实践,第三部 格鲁登,,,中文,bible-study,圣经,,,待核实,false
cdl-000248,圣经教义与实践,第二部 格鲁登,,,中文,bible-study,圣经,,,待核实,false
cdl-000249,圣经新约东方解,,,,中文,bible-study,圣经;新约,,,待核实,false
cdl-000250,圣经旧约东方解,,,,中文,bible-study,圣经;旧约,,,待核实,false
cdl-000251,圣经概述和导读,,,,中文,bible-study,圣经,,,待核实,false
cdl-000252,圣经正典,,,,中文,bible-study,圣经,,,待核实,false
cdl-000254,圣经注释-歌中的歌-雅歌,,,,中文,bible-study,圣经;注释;雅歌,,,待核实,false
cdl-000253,圣经注释：四福音详尽版,马太亨利,,,中文,bible-study,圣经;注释,,,待核实,false
cdl-000255,圣经的历史,黄金版试读,,,中文,bible-study,圣经,,,待核实,false
cdl-000256,圣经的大智慧-图文珍藏版,,,,中文,bible-study,圣经,,,待核实,false
cdl-000695,圣经的教会治理,在神的家中,,,中文,bible-study,圣经,,,待核实,false
cdl-000257,圣经神学与解经讲道,,,,中文,bible-study,圣经;解经,,,待核实,false
cdl-000258,圣经综览,,,,中文,bible-study,圣经,,,待核实,false
cdl-000259,圣经综览,,,,中文,bible-study,圣经,,,待核实,false
