id,clean_title,author,publisher,year,language,category,tags,description,table_of_contents,copyright_status,can_public_download
cdl-000260,圣经综览,,,,中文,bible-study,圣经,,,待核实,false
cdl-000261,圣经透析,,,,中文,bible-study,圣经,,,待核实,false
cdl-000262,圣经里的女性,,,,中文,bible-study,圣经,,,待核实,false
cdl-000263,圣经里的女性,,,,中文,bible-study,圣经,,,待核实,false
cdl-000264,圣者行进的印记-耶稣的血印,,,,中文,other,,,,待核实,false
cdl-000685,在上帝与凯撒之间,,,,中文,theology,上帝,,,待核实,false
cdl-000686,在乔治怀特菲尔德葬礼上的布道，约翰卫斯理,,,,中文,missions,布道,,,待核实,false
cdl-000265,在内室里,慕安德烈,,,中文,other,,,,待核实,false
cdl-000687,在基督里,,,,中文,theology,基督,,,待核实,false
cdl-000266,在忿怒罪人手中的上帝,史鲍尔,,,中文,theology,上帝,,,待核实,false
cdl-000688,在恩典中长进：彼得前后书诠释,,,,中文,bible-study,彼得前,,,待核实,false
cdl-000689,在恩典中长进─彼得前后书诠释,,,,中文,bible-study,彼得前,,,待核实,false
cdl-000690,在教会中以家庭为单位敬拜上帝,,,,中文,family-ministry,家庭,,,待核实,false
cdl-000691,在未知的中国的(英)柏格理等著,,,,中文,other,,,,待核实,false
cdl-000692,在求真的道路上,,,,中文,other,,,,待核实,false
cdl-000693,在清真寺敬拜耶稣,,,,中文,spiritual-life,敬拜,,,待核实,false
cdl-000694,在祈祷中相遇：与上主成为无话不谈的好友,,,,中文,other,,,,待核实,false
cdl-000268,基督何许人也,日 幸德秋水,,,中文,theology,基督,,,待核实,false
cdl-000269,基督信仰中的末世论,,,,中文,theology,基督;信仰,,,待核实,false
cdl-000499,基督圣徒传,爱的使者,,,中文,theology,基督,,,待核实,false
cdl-000270,基督宗教美术图案集,,,,中文,theology,基督,,,待核实,false
cdl-000145,基督徒家庭敬拜,凯瑞 普塔克,,,中文,family-ministry,家庭,,,待核实,false
cdl-000271,基督徒属灵争战,,,,中文,spiritual-life,属灵,,,待核实,false
cdl-000272,基督徒理所当然的侍奉,Brakel Study Manual,,,中文,theology,基督,,,待核实,false
cdl-000386,基督徒理所当然的侍奉,布雷克,,,中文,theology,基督,,,待核实,false
cdl-000273,基督徒的激情,丹麦 克尔凯郭尔,,,中文,theology,基督,,,待核实,false
cdl-000274,基督教与西方思想 01,科林 布朗,,,中文,theology,基督,,,待核实,false
cdl-000275,基督教与西方思想 02,史蒂夫 威尔肯斯,,,中文,theology,基督,,,待核实,false
cdl-000276,基督教会史,沃尔克,,,中文,church-history,教会史,,,待核实,false
cdl-000277,基督教会史,雪莱,,,中文,church-history,教会史,,,待核实,false
cdl-000041,基督教会崇拜的重探,上海光启社,,,中文,theology,基督;教会,,,待核实,false
cdl-000278,基督教伦理学与当代道德问题,,,,中文,theology,基督,,,待核实,false
cdl-000780,基督教信仰,约翰 斯托得,,,中文,theology,基督;信仰,,,待核实,false
cdl-000279,基督教史,优西比乌,,,中文,theology,基督,,,待核实,false
cdl-000280,基督教圣约神学讲义,孙宏广,,,中文,theology,神学,,,待核实,false
cdl-000292,基督教在近代中国传教方式的转变,基督教研究,,,中文,theology,基督,,,待核实,false
cdl-000281,基督教大思想家,汉斯 昆,,,中文,theology,基督,,,待核实,false
cdl-000282,基督教对文明的影响,,,,中文,theology,基督,,,待核实,false
cdl-000283,基督教文化160问,卓新平,,,中文,theology,基督,,,待核实,false
cdl-000285,基督教文学经典选读上,,,,中文,theology,基督,,,待核实,false
cdl-000286,基督教理论与现代,特洛尔奇,,,中文,theology,基督,,,待核实,false
cdl-000287,基督教的婚姻哲学,特洛依斯基,,,中文,family-ministry,婚姻,,,待核实,false
cdl-000288,基督教的本质,费尔巴哈,,,中文,theology,基督,,,待核实,false
cdl-000293,基督教研究-基督教的婚姻哲学,特洛茨柯依,,,中文,family-ministry,婚姻,,,待核实,false
cdl-000299,基督教神学与教义图表,,,,中文,theology,神学;教义,,,待核实,false
cdl-000300,基督教神学原典菁华,麦葛福,,,中文,theology,神学,,,待核实,false
cdl-000301,基督教神学思想史,奥尔森,,,中文,theology,神学,,,待核实,false
cdl-000351,基督教神学范畴：历史的和文化比较的考察,张庆熊,,,中文,church-history,历史,,,待核实,false
cdl-000373,基督教箴言隽语录,托马斯 阿奎那,,,中文,bible-study,箴言,,,待核实,false
cdl-000113,基督教词典,任继愈,,,中文,reference,词典,,,待核实,false
cdl-000302,基督教释经学,兰姆,,,中文,bible-study,释经,,,待核实,false
cdl-000215,基督的基本道理,,,,中文,theology,基督,,,待核实,false
cdl-000303,基督的灵,慕安得烈,,,中文,theology,基督,,,待核实,false
cdl-000330,基督的生命,宣信,,,中文,theology,基督,,,待核实,false
cdl-000304,基督论教义,,,,中文,theology,教义;基督论,,,待核实,false
cdl-000216,基督道理的开端-使徒信经的信仰,,,,中文,theology,信经;基督;信仰,,,待核实,false
cdl-000305,基要福音真理-保罗华许,文字合集版,,,中文,other,,,,待核实,false
cdl-000306,塔木德,中文,,,中文,other,,,,待核实,false
cdl-000696,增長七動力,彼得 魏格纳,,,中文,other,,,,待核实,false
cdl-000307,复兴神学家爱德华兹(上),乔治 M 马斯登,,,中文,theology,神学,,,待核实,false
cdl-000308,复兴神学家爱德华兹(下),乔治 M 马斯登,,,中文,theology,神学,,,待核实,false
cdl-000309,多元化的上帝观 20世纪西方宗教哲学概览,何光沪,,,中文,theology,上帝,,,待核实,false
cdl-000310,大众塔木德,亚伯拉罕柯恩,,,中文,other,,,,待核实,false
cdl-000311,大能的彰显,布永康,,,中文,other,,,,待核实,false
cdl-000312,天命与你,克罗尼,,,中文,other,,,,待核实,false
cdl-000313,天国在你心中,列夫 托尔斯泰,,,中文,other,,,,待核实,false
cdl-000314,天国的权柄,在黑暗势力之上掌权,,,中文,other,,,,待核实,false
cdl-000315,天路历程,约翰 班扬,,,中文,other,,,,待核实,false
cdl-000180,失落的文明系列：印加,华东师大版,,,中文,other,,,,待核实,false
cdl-000181,失落的文明系列：古希腊,华东师大版,,,中文,other,,,,待核实,false
cdl-000182,失落的文明系列：古罗马,华东师大版,,,中文,other,,,,待核实,false
cdl-000183,失落的文明系列：埃及,华东师大版,,,中文,other,,,,待核实,false
cdl-000184,失落的文明系列：巴比伦,华东师大版,,,中文,other,,,,待核实,false
cdl-000185,失落的文明系列：犹太王国,华东师大版,,,中文,other,,,,待核实,false
cdl-000186,失落的文明系列：玛雅,华东师大版,,,中文,other,,,,待核实,false
cdl-000316,夺魂记,,,,中文,other,,,,待核实,false
cdl-000677,奥古斯丁的基督教思想,周伟驰,,,中文,church-history,奥古斯丁,,,待核实,false
cdl-000317,奥古斯丁选集,奥古斯丁,,,中文,church-history,奥古斯丁,,,待核实,false
cdl-000318,女性指南,,,,中文,other,,,,待核实,false
cdl-000319,女诫,,,,中文,other,,,,待核实,false
cdl-000320,如何处理拒绝与赞美,稣鲍伯,,,中文,spiritual-life,赞美,,,待核实,false
cdl-000321,如何掌控自己的时间和生活,,,,中文,other,,,,待核实,false
cdl-000322,如何阅读一本书,,,,中文,other,,,,待核实,false
cdl-000323,妻子，荣耀的帮助者,黛丽 珀尔,,,中文,other,,,,待核实,false
cdl-000506,威斯敏斯德准则导读,王志勇,,,中文,other,,,,待核实,false
cdl-000324,婚姻的意义,,,,中文,family-ministry,婚姻,,,待核实,false
cdl-000325,婚姻的意义,,,,中文,family-ministry,婚姻,,,待核实,false
cdl-000697,字字珠玑：以弗所书,,,,中文,bible-study,以弗所,,,待核实,false
cdl-000698,字字珠玑：加拉太书,,,,中文,bible-study,加拉太,,,待核实,false
cdl-000699,字字珠玑：希伯来书,,,,中文,bible-study,希伯来书,,,待核实,false
cdl-000700,字字珠玑：约翰福音,,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000701,字字珠玑：腓利比书,,,,中文,other,,,,待核实,false
cdl-000702,字字珠玑：路加福音,,,,中文,bible-study,路加福音,,,待核实,false
cdl-000703,字裡藏珍：聖經基本主題研究,,,,中文,bible-study,聖經,,,待核实,false
cdl-000326,孤独的神 后现代的福音派信仰危机,卫尔斯,,,中文,theology,信仰,,,待核实,false
cdl-000327,完全饶恕,柯恩德,,,中文,other,,,,待核实,false
cdl-000352,宗教学是什么,张志刚,,,中文,culture-society,宗教,,,待核实,false
cdl-000328,定意爱我们的孩子,丹尼 席克,,,中文,family-ministry,孩子,,,待核实,false
cdl-000329,实用祈祷学,wps,,,中文,other,,,,待核实,false
cdl-000615,家庭与重建,雷默弟兄,,,中文,family-ministry,家庭,,,待核实,false
cdl-000332,对话：儒释道与基督教,许志伟,,,中文,theology,基督,,,待核实,false
cdl-000333,对话二：儒释道与基督教,许志伟,,,中文,theology,基督,,,待核实,false
cdl-000334,寻便寻见,杨腓力,,,中文,other,,,,待核实,false
cdl-000335,寻找荣耀的帮助者,迈克尔 珀尔,,,中文,other,,,,待核实,false
cdl-000635,导论篇,与新约作者同读旧约,,,中文,other,,,,待核实,false
cdl-000336,将人的心意夺回,理查德 伯瑞特,,,中文,other,,,,待核实,false
cdl-000340,属天的医治,慕安德烈,,,中文,other,,,,待核实,false
cdl-000341,工作与时日+神谱,古希腊 赫西俄德,,,中文,other,,,,待核实,false
cdl-000339,左手如来右手基督,尼采,,,中文,theology,基督,,,待核实,false
cdl-000015,巴克莱圣经注释-使徒行传,,,,中文,bible-study,圣经;注释;使徒行传,,,待核实,false
cdl-000018,巴克莱圣经注释-加拉太书.以弗所书,,,,中文,bible-study,圣经;注释;加拉太,,,待核实,false
cdl-000017,巴克莱圣经注释-哥林多前后书,,,,中文,bible-study,圣经;注释;哥林多,,,待核实,false
cdl-000021,巴克莱圣经注释-希伯来书,,,,中文,bible-study,圣经;注释;希伯来书,,,待核实,false
cdl-000020,巴克莱圣经注释-提前后.多.门,,,,中文,bible-study,圣经;注释,,,待核实,false
cdl-000014,巴克莱圣经注释-约翰福音-2,,,,中文,bible-study,圣经;注释;约翰福音,,,待核实,false
cdl-000016,巴克莱圣经注释-罗马书,,,,中文,bible-study,圣经;注释;罗马书,,,待核实,false
cdl-000019,巴克莱圣经注释-腓.西.帖前后,,,,中文,bible-study,圣经;注释,,,待核实,false
cdl-000012,巴克莱圣经注释-路加福音,,,,中文,bible-study,圣经;注释;路加福音,,,待核实,false
cdl-000011,巴克莱圣经注释-马可福音,,,,中文,bible-study,圣经;注释;马可福音,,,待核实,false
cdl-000009,巴克莱圣经注释-马太福音-1,,,,中文,bible-study,圣经;注释;马太福音,,,待核实,false
cdl-000013,巴克莱圣经注释：约翰福音:1,,,,中文,bible-study,圣经;注释;约翰福音,,,待核实,false
cdl-000010,巴克莱圣经注释：马太福音:2,,,,中文,bible-study,圣经;注释;马太福音,,,待核实,false
cdl-000342,帕斯卡尔与人生的意义,托马斯 莫里斯,,,中文,other,,,,待核实,false
cdl-000343,帖撒罗尼迦前书、后书,,,,中文,bible-study,帖撒罗尼迦,,,待核实,false
cdl-000704,庄子与雅各,杨克勤,,,中文,other,,,,待核实,false
cdl-000344,应许的神：圣约神学导论,麦克 何顿,,,中文,theology,神学,,,待核实,false
cdl-000345,建立你的神学1：什么是神学A,,,,中文,theology,神学,,,待核实,false
cdl-000346,建立你的神学1：什么是神学B,,,,中文,theology,神学,,,待核实,false
cdl-000347,建立系统神学1：什么是系统神学 A,,,,中文,theology,神学;系统神学,,,待核实,false
cdl-000348,建立系统神学3：系统神学的命题A,,,,中文,theology,神学;系统神学,,,待核实,false
cdl-000349,建立系统神学4：系统神学的教义A,,,,中文,theology,神学;教义;系统神学,,,待核实,false
cdl-000350,异教徒,切斯特顿,,,中文,other,,,,待核实,false
cdl-000705,张启珍,彰显基督的形像,,,中文,other,,,,待核实,false
cdl-000706,张文亮：科学大师的求学、恋爱与理念,,,,中文,culture-society,科学,,,待核实,false
cdl-000353,当代东正教神学思想,张百春,,,中文,theology,神学,,,待核实,false
cdl-000027,当代中国基督教发展史1949:1997,赵天恩,,,中文,theology,基督,,,待核实,false
cdl-000356,当代中国宗教禁忌,朱越利,,,中文,culture-society,宗教,,,待核实,false
cdl-000592,当代圣乐与崇拜,赫士德,,,中文,other,,,,待核实,false
cdl-000357,当代讲道艺术,,,,中文,pastoral,讲道,,,待核实,false
cdl-000358,心意日新,陶恕,,,中文,other,,,,待核实,false
cdl-000427,心意更新的教会,斯托得,,,中文,theology,教会,,,待核实,false
cdl-000708,怎样与回教徒分享福音,,,,中文,missions,回教徒,,,待核实,false
cdl-000709,怎样利用图书馆做研究 第3版SD,,,,中文,other,,,,待核实,false
cdl-000710,怎样查考圣经,,,,中文,bible-study,圣经,,,待核实,false
cdl-000359,恩典的传承,老师培训,,,中文,theology,恩典,,,待核实,false
cdl-000360,恩膏无价,陈彼得,,,中文,other,,,,待核实,false
cdl-000712,愈辩愈明,骆德恩,,,中文,other,,,,待核实,false
cdl-000267,感恩祭的神修观,基督之宴,,,中文,other,,,,待核实,false
cdl-000362,感悟圣经，把上帝请进心灵,,,,中文,bible-study,圣经,,,待核实,false
cdl-000713,愿你的国降临 新约历史 士努恪,,,,中文,bible-study,新约,,,待核实,false
cdl-000714,愿你的国降临 旧约历史 士努恪,,,,中文,bible-study,旧约,,,待核实,false
cdl-000364,慕安德烈传,蔡丽安,,,中文,other,,,,待核实,false
cdl-000365,成为合神心意的人,毕迈克,,,中文,other,,,,待核实,false
cdl-000507,我们是为了信仰,王明道,,,中文,theology,信仰,,,待核实,false
cdl-000366,我和你,马丁布伯,,,中文,other,,,,待核实,false
cdl-000367,我的人生能有喜乐吗,史普罗,,,中文,other,,,,待核实,false
cdl-000368,我能确定我的得救吗,史普罗,,,中文,other,,,,待核实,false
cdl-000715,扎根聖言的藝術,,,,中文,other,,,,待核实,false
cdl-000371,打击魔鬼实战手册,康麦克,,,中文,reference,手册,,,待核实,false
cdl-000716,抓准神的话,,,,中文,other,,,,待核实,false
cdl-000374,护教篇,特土良,,,中文,theology,护教,,,待核实,false
cdl-000152,拣尽寒枝,刘小枫,,,中文,other,,,,待核实,false
cdl-000153,拯救与逍遥,刘小枫,,,中文,other,,,,待核实,false
cdl-000375,探求真理的指导原则,笛卡尔,,,中文,other,,,,待核实,false
cdl-000376,接待圣灵常住,,,,中文,theology,圣灵,,,待核实,false
cdl-000377,提摩太与提多书信注释(下),,,,中文,bible-study,注释;提摩太;提多书,,,待核实,false
cdl-000378,提摩太与提多书信注释(下),,,,中文,bible-study,注释;提摩太;提多书,,,待核实,false
cdl-000372,摩西十诫,托马斯 文森特,,,中文,other,,,,待核实,false
cdl-000008,支持加尔文主义：迈克.何顿、罗杰.奥尔森：麦种,,,,中文,theology,加尔文主义,,,待核实,false
cdl-000380,改变这世界祷告学校,易迪克,,,中文,spiritual-life,祷告,,,待核实,false
cdl-000381,改教家加尔文,,,,中文,church-history,改教,,,待核实,false
cdl-000382,改革宗出版社,,,,中文,theology,改革宗,,,待核实,false
cdl-000390,改革宗长老教会-牧会指南,,,,中文,pastoral,牧会,,,待核实,false
cdl-000717,政治学,,,,中文,culture-society,政治,,,待核实,false
cdl-000718,政治秩序的起源(美)弗朗西斯·福山,,,,中文,culture-society,政治,,,待核实,false
cdl-000391,救恩出于主耶和华,约翰 M 傅瑞姆,,,中文,theology,救恩,,,待核实,false
cdl-000392,教会,ChurchChina 第一期,,,中文,theology,教会,,,待核实,false
cdl-000393,教会,,,,中文,theology,教会,,,待核实,false
cdl-000394,教会历史-1550年前的中国基督教史,,,,中文,church-history,历史,,,待核实,false
cdl-000395,教会历史-中世纪基督教会史,,,,中文,church-history,教会史;历史,,,待核实,false
cdl-000396,教会历史-中国基督教史,,,,中文,church-history,历史,,,待核实,false
cdl-000397,教会历史-俄国教会史,,,,中文,church-history,教会史;历史,,,待核实,false
cdl-000398,教会历史-卷一,,,,中文,church-history,历史,,,待核实,false
cdl-000399,教会历史-卷二,,,,中文,church-history,历史,,,待核实,false
cdl-000400,教会历史-圣经的历史,,,,中文,bible-study,圣经,,,待核实,false
cdl-000401,教会历史-基督的仆人-1,,,,中文,church-history,历史,,,待核实,false
cdl-000402,教会历史-基督的仆人-2,,,,中文,church-history,历史,,,待核实,false
cdl-000403,教会历史-基督的仆人-3,,,,中文,church-history,历史,,,待核实,false
cdl-000404,教会历史-基督的仆人-4,,,,中文,church-history,历史,,,待核实,false
cdl-000405,教会历史-当代中国基督教发展史,,,,中文,church-history,历史,,,待核实,false
cdl-000406,教会历史-教会历史背景与年代图表,,,,中文,church-history,历史,,,待核实,false
cdl-000407,教会历史-教会史,古罗马 优西比乌,,,中文,church-history,教会史;历史,,,待核实,false
cdl-000408,教会在职场,彼得 魏格纳,,,中文,theology,教会,,,待核实,false
cdl-000409,教会教义学精义,瑞士 巴特,,,中文,theology,教义,,,待核实,false
cdl-000410,教会杂志 12,,,,中文,theology,教会,,,待核实,false
cdl-000411,教会杂志 13,,,,中文,theology,教会,,,待核实,false
cdl-000412,教会杂志 14,,,,中文,theology,教会,,,待核实,false
cdl-000413,教会杂志 15,,,,中文,theology,教会,,,待核实,false
cdl-000414,教会杂志 16,,,,中文,theology,教会,,,待核实,false
cdl-000415,教会杂志 17,,,,中文,theology,教会,,,待核实,false
cdl-000416,教会杂志 18,,,,中文,theology,教会,,,待核实,false
cdl-000417,教会杂志 19,,,,中文,theology,教会,,,待核实,false
cdl-000418,教会杂志 30,,,,中文,theology,教会,,,待核实,false
cdl-000419,教会杂志 31,,,,中文,theology,教会,,,待核实,false
cdl-000420,教会杂志 32,,,,中文,theology,教会,,,待核实,false
cdl-000421,教会生活中的长老：重新发现合乎圣经的教会带领模式,费尔 牛顿和马太 舒马克 合,,,中文,bible-study,圣经,,,待核实,false
cdl-000422,教会论,朴亨龙,,,中文,theology,教会,,,待核实,false
cdl-000003,教导的原则与方法,,,,中文,other,,,,待核实,false
cdl-000423,教牧与教会,,,,中文,theology,教会,,,待核实,false
cdl-000424,教育大辞书,,,,中文,culture-society,教育,,,待核实,false
cdl-000425,敬拜与争战,魏德凯夫妇,,,中文,spiritual-life,敬拜,,,待核实,false
cdl-000115,文艺复兴中的基督宗教与人文主义,何光沪,,,中文,theology,基督,,,待核实,false
cdl-000426,文艺评论的实验(重译本),C S 路易斯,,,中文,other,,,,待核实,false
cdl-000428,新妇代祷训练课程讲义,末世先锋训练营,,,中文,other,,,,待核实,false
cdl-000429,新生命,慕安德烈,,,中文,other,,,,待核实,false
cdl-000430,新约,,,,中文,bible-study,新约,,,待核实,false
cdl-000431,新约,入门,,,中文,bible-study,新约,,,待核实,false
cdl-000626,新约书卷详纲,马有藻,,,中文,bible-study,新约,,,待核实,false
cdl-000627,新约书卷详纲,马有藻,,,中文,bible-study,新约,,,待核实,false
cdl-000432,新约伦理,孙宝玲,,,中文,bible-study,新约,,,待核实,false
cdl-000433,新约圣经中的主要地方,,,,中文,bible-study,圣经;新约,,,待核实,false
cdl-000434,新约圣经中的主要地方,,,,中文,bible-study,圣经;新约,,,待核实,false
cdl-000435,新约圣经背景注释,季纳,,,中文,bible-study,圣经;新约;注释,,,待核实,false
cdl-000436,新约文献与历史导论,,,,中文,bible-study,新约,,,待核实,false
cdl-000437,新约文献与历史导论,,,,中文,bible-study,新约,,,待核实,false
cdl-000438,新约的圣经神学,毕尔,,,中文,bible-study,圣经;新约,,,待核实,false
cdl-000439,新约神学,马歇尔,,,中文,bible-study,新约,,,待核实,false
cdl-000440,新约精览,詹逊,,,中文,bible-study,新约,,,待核实,false
cdl-000441,新约背景,陈润堂,,,中文,bible-study,新约,,,待核实,false
cdl-000442,新约解经式讲道,李斐德,,,中文,bible-study,新约;解经,,,待核实,false
cdl-000443,新约解经式讲道,李斐德,,,中文,bible-study,新约;解经,,,待核实,false
cdl-000444,新铁证待判,麦道卫,,,中文,other,,,,待核实,false
cdl-000445,无与伦比的基督,斯托得,,,中文,theology,基督,,,待核实,false
cdl-000446,无与伦比的基督,斯托得,,,中文,theology,基督,,,待核实,false
cdl-000447,无形的宗教：现代社会中的宗教问题,卢克曼,,,中文,culture-society,社会;宗教,,,待核实,false
cdl-000448,无语问上帝,杨腓力,,,中文,theology,上帝,,,待核实,false
cdl-000449,无误圣经,林慈信,,,中文,bible-study,圣经,,,待核实,false
cdl-000450,旧约,中的民俗,,,中文,bible-study,旧约,,,待核实,false
cdl-000451,旧约,,,,中文,bible-study,旧约,,,待核实,false
cdl-000452,旧约,入门,,,中文,bible-study,旧约,,,待核实,false
cdl-000588,旧约,燔祭,,,中文,bible-study,旧约,,,待核实,false
cdl-000453,旧约启蒙故事,大卫 赫姆,,,中文,bible-study,旧约,,,待核实,false
cdl-000454,旧约概论,,,,中文,bible-study,旧约,,,待核实,false
cdl-000455,旧约概论,,,,中文,bible-study,旧约,,,待核实,false
cdl-000456,旧约神学 英文版,华尔基,,,中文,bible-study,旧约,,,待核实,false
cdl-000852,旧约福音讲章旧约二版,钟马田解经讲道丛集,,,中文,bible-study,旧约,,,待核实,false
cdl-000457,旧约笔记,,,,中文,bible-study,旧约,,,待核实,false
cdl-000458,旧约精览,詹逊,,,中文,bible-study,旧约,,,待核实,false
cdl-000005,旧约诗歌智慧书导论,,,,中文,bible-study,旧约,,,待核实,false
cdl-000459,旧约遍览,,,,中文,bible-study,旧约,,,待核实,false
cdl-000719,早期基督教与希腊教化,,,,中文,theology,基督,,,待核实,false
cdl-000720,早期基督教与希腊教化,,,,中文,theology,基督,,,待核实,false
cdl-000721,早期基督教思想的精神：寻求上帝的面,,,,中文,theology,上帝;基督,,,待核实,false
cdl-000722,早期基督教教义(华神),,,,中文,theology,教义,,,待核实,false
cdl-000460,时间与自由意志,法国 柏格森,,,中文,other,,,,待核实,false
cdl-000461,时间的检验,,,,中文,other,,,,待核实,false
cdl-000462,时间的检验,,,,中文,other,,,,待核实,false
cdl-000723,昼夜思想(8月),,,,中文,other,,,,待核实,false
cdl-000294,晚清政府基督教政策初探,基督教研究,,,中文,theology,基督,,,待核实,false
cdl-000724,智慧之书：一年的箴言灵修日程,,,,中文,bible-study,箴言,,,待核实,false
cdl-000463,智慧文学,,,,中文,other,,,,待核实,false
cdl-000464,智慧的开端,焦源濂,,,中文,other,,,,待核实,false
cdl-000725,智者之言: 箴言主题诠释,,,,中文,bible-study,箴言,,,待核实,false
cdl-000465,更新心意学教理,,,,中文,other,,,,待核实,false
cdl-000466,更新心意学教理,,,,中文,other,,,,待核实,false
cdl-000467,朋友，你真要走这条路吗,,,,中文,other,,,,待核实,false
cdl-000726,朱谦之：中国景教：中国古代基督教研究,,,,中文,theology,基督,,,待核实,false
cdl-000469,杜伊诺哀歌,,,,中文,other,,,,待核实,false
cdl-000470,杜伊诺哀歌,,,,中文,other,,,,待核实,false
cdl-000471,来世论,朴亨龙,,,中文,other,,,,待核实,false
cdl-000754,梁微：天道圣经注释,箴言,,,中文,bible-study,圣经;注释,,,待核实,false
cdl-000482,梵蒂冈的乱世抉择,段琦,,,中文,other,,,,待核实,false
cdl-000474,歌咏尊崇：诗篇 活出智慧：箴言,,,,中文,bible-study,诗篇;箴言,,,待核实,false
cdl-000752,歌罗西书今读,站立得稳,,,中文,bible-study,歌罗西,,,待核实,false
cdl-000475,歌羅西書VS腓利門書,大卫 加兰,,,中文,bible-study,歌羅西;腓利門,,,待核实,false
cdl-000727,正常的基督徒生活,,,,中文,theology,基督,,,待核实,false
cdl-000728,正常的教会生活：提摩太前后书进解,,,,中文,bible-study,提摩太,,,待核实,false
cdl-000729,正意解经,麦卡尼,,,中文,bible-study,解经,,,待核实,false
cdl-000476,正本溯源话信,吕沛渊,,,中文,other,,,,待核实,false
cdl-000477,正直生活要道：圣经伦理面面观,约翰 慕理,,,中文,bible-study,圣经,,,待核实,false
cdl-000730,正直生活要道：圣经伦理面面观 约翰慕理著Principles of Conduct Murray Simplified,,,,中文,bible-study,圣经,,,待核实,false
cdl-000478,歷史詮釋學,歷史 理解 意義,,,中文,church-history,歷史,,,待核实,false
cdl-000479,歷史詮釋學,歷史 理解 意義,,,中文,church-history,歷史,,,待核实,false
