id,clean_title,author,publisher,year,language,category,tags,description,table_of_contents,copyright_status,can_public_download
cdl-000480,死.永生.上帝,舍勒,,,中文,theology,上帝,,,待核实,false
cdl-000779,殉道史,约翰 福克斯,,,中文,other,,,,待核实,false
cdl-000483,民數記,罗伊 甘恩,,,中文,bible-study,民數記,,,待核实,false
cdl-000731,治理,诺曼 萧却克,,,中文,other,,,,待核实,false
cdl-000484,法律詮釋學,法律 詮釋與應用,,,中文,culture-society,法律,,,待核实,false
cdl-000485,活在圣灵中,巴刻,,,中文,theology,圣灵,,,待核实,false
cdl-000486,活在遮盖之下,约翰 毕维尔,,,中文,other,,,,待核实,false
cdl-000487,深思熟虑的教会,狄马克 亚保罗,,,中文,theology,教会,,,待核实,false
cdl-000488,清教徒之约,王志勇 注,,,中文,church-history,清教徒,,,待核实,false
cdl-000489,清教徒的生活观,Michael Phillips,,,中文,church-history,清教徒,,,待核实,false
cdl-000542,清晨灵修操练,纪威廉,,,中文,spiritual-life,灵修,,,待核实,false
cdl-000543,清晨灵修操练,纪威廉,,,中文,spiritual-life,灵修,,,待核实,false
cdl-000490,渴慕神,约翰派博,,,中文,other,,,,待核实,false
cdl-000491,渴慕神,约翰派博,,,中文,other,,,,待核实,false
cdl-000370,漫话圣经,房龙,,,中文,bible-study,圣经,,,待核实,false
cdl-000492,火的布道,布永康,,,中文,missions,布道,,,待核实,false
cdl-000369,灵修新径,戴迈乐,,,中文,spiritual-life,灵修,,,待核实,false
cdl-000849,灵性低潮,钟马田,,,中文,spiritual-life,灵性,,,待核实,false
cdl-000611,灵恩的再思,陈仲辉,,,中文,other,,,,待核实,false
cdl-000493,灵魂不灭,伯特纳,,,中文,other,,,,待核实,false
cdl-000494,灵魂之锚,,,,中文,other,,,,待核实,false
cdl-000384,灵魂的解剖,加尔文,,,中文,other,,,,待核实,false
cdl-000495,灵魂的黑夜,,,,中文,other,,,,待核实,false
cdl-000496,炉灰中的懊悔,焦源濂,,,中文,other,,,,待核实,false
cdl-000497,爱情不设限,力克 胡哲 澳,,,中文,other,,,,待核实,false
cdl-000498,爱的五种语言,,,,中文,other,,,,待核实,false
cdl-000570,爱的使者：基督圣徒传,萧潇,,,中文,theology,基督,,,待核实,false
cdl-000631,爱的故事,高尔基,,,中文,other,,,,待核实,false
cdl-000500,牛津基督教会史,,,,中文,church-history,教会史,,,待核实,false
cdl-000501,牧养与承担,,,,中文,pastoral,牧养,,,待核实,false
cdl-000502,牧范学导言,,,,中文,other,,,,待核实,false
cdl-000778,犹太战记,,,,中文,other,,,,待核实,false
cdl-000503,犹太文明,,,,中文,other,,,,待核实,false
cdl-000504,犹太民族不朽的诗篇-死海古卷,,,,中文,bible-study,诗篇,,,待核实,false
cdl-000505,狱中书简,朋霍费尔,,,中文,other,,,,待核实,false
cdl-000132,现代犹太哲学,傅有德,,,中文,culture-society,哲学,,,待核实,false
cdl-000508,理解之思：詮釋學初論,,,,中文,other,,,,待核实,false
cdl-000509,申命记,,,,中文,bible-study,申命记,,,待核实,false
cdl-000510,男性指南,,,,中文,other,,,,待核实,false
cdl-000850,登山宝训,钟马田,,,中文,other,,,,待核实,false
cdl-000511,盖恩夫人文集,,,,中文,other,,,,待核实,false
cdl-000512,盖恩夫人的信,,,,中文,other,,,,待核实,false
cdl-000732,直到地极25,,,,中文,other,,,,待核实,false
cdl-000733,直奔标竿,林观福,,,中文,other,,,,待核实,false
cdl-000513,真假福音,泰文 维克斯,,,中文,other,,,,待核实,false
cdl-000734,真假福音 必读之书,,,,中文,other,,,,待核实,false
cdl-000735,真北2,,,,中文,other,,,,待核实,false
cdl-000736,真实的敬拜(敬拜神与灵命成长),,,,中文,spiritual-life,敬拜;灵命,,,待核实,false
cdl-000737,真理与生命,,,,中文,other,,,,待核实,false
cdl-000738,真理与自由,冯荫坤,,,中文,other,,,,待核实,false
cdl-000739,真理的寻索,斯托得,,,中文,other,,,,待核实,false
cdl-000740,真理的教师：马丁·路德和他的世界,,,,中文,church-history,路德,,,待核实,false
cdl-000741,真理的脚踪(约翰福音诠释),,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000628,真理的脚踪：约翰福音诠释,马有藻,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000742,真理的脚踪—约翰福音诠释,,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000743,真理的腳蹤 — 約翰福音詮釋,,,,中文,bible-study,約翰福音,,,待核实,false
cdl-000745,真理的装备,鲍会园,,,中文,other,,,,待核实,false
cdl-000744,真理的装备：天道信徒神学系列,鲍会园,,,中文,theology,神学,,,待核实,false
cdl-000746,真相信,,,,中文,other,,,,待核实,false
cdl-000747,真知灼见：歌罗西书讲解,沈保罗,,,中文,bible-study,歌罗西,,,待核实,false
cdl-000629,真知道祂：基要真理面面观,马有藻,,,中文,other,,,,待核实,false
cdl-000748,真自由 唐崇荣,,,,中文,other,,,,待核实,false
cdl-000088,真道初阶,亚伯拉罕海伦堡,,,中文,other,,,,待核实,false
cdl-000749,真道初阶 亚伯拉罕.海伦堡,,,,中文,other,,,,待核实,false
cdl-000154,睇视之光,刘小枫,,,中文,other,,,,待核实,false
cdl-000514,石版上的圣言,十诫与今日的道德危机,,,中文,other,,,,待核实,false
cdl-000133,磐石之上,傅格森,,,中文,other,,,,待核实,false
cdl-000383,磐石之上,傅格森,,,中文,other,,,,待核实,false
cdl-000515,磐石之上-掌握救恩要义 稳健属灵生命,辛克莱 傅格森,,,中文,spiritual-life,属灵,,,待核实,false
cdl-000516,磐石之上-掌握救恩要义 稳健属灵生命,辛克莱 傅格森,,,中文,spiritual-life,属灵,,,待核实,false
cdl-000517,祂是大牧者，生命的主宰,赖王秀籣,,,中文,other,,,,待核实,false
cdl-000518,祈祷出来的能力,邦兹,,,中文,other,,,,待核实,false
cdl-000750,祝福或咒诅 马有藻,,,,中文,spiritual-life,祝福,,,待核实,false
cdl-000519,神，人与宗教,赵忠辉,,,中文,culture-society,宗教,,,待核实,false
cdl-000520,神圣的帷幕-宗教社会学理论之要素,彼得 贝格尔,,,中文,culture-society,社会;宗教,,,待核实,false
cdl-000116,神圣的根,何光沪,,,中文,other,,,,待核实,false
cdl-000521,神的荣耀,叶提多,,,中文,other,,,,待核实,false
cdl-000522,祷告,哈列斯比,,,中文,spiritual-life,祷告,,,待核实,false
cdl-000523,祷告能改变事情吗,司布尔,,,中文,spiritual-life,祷告,,,待核实,false
cdl-000524,禁食祷告的大能,白立德,,,中文,spiritual-life,祷告,,,待核实,false
cdl-000525,福音之争战,陈佐人,,,中文,other,,,,待核实,false
cdl-000573,福音派危机,薛华,,,中文,other,,,,待核实,false
cdl-000751,种子圣经注释：帖撒罗尼迦前后书,,,,中文,bible-study,圣经;注释;帖撒罗尼迦,,,待核实,false
cdl-000526,科学与宗教 从哥白尼到达尔文(1450-1900),理查德 奥尔森,,,中文,culture-society,科学;宗教,,,待核实,false
cdl-000527,穆勒传,罗杰 斯蒂尔,,,中文,other,,,,待核实,false
cdl-000387,窄路,,,,中文,other,,,,待核实,false
cdl-000528,窄门附近的徘徊,司布真,,,中文,other,,,,待核实,false
cdl-000753,章雪富：希腊哲学的Being和早期基督教的上帝观,,,,中文,theology,上帝;基督,,,待核实,false
cdl-000529,竭诚为主,章伯斯,,,中文,other,,,,待核实,false
cdl-000530,第一亚当与第二亚当,朋霍费尔,,,中文,other,,,,待核实,false
cdl-000531,简明教会历史,理查德 W 科尼什,,,中文,church-history,历史,,,待核实,false
cdl-000532,简明教会历史,,,,中文,church-history,历史,,,待核实,false
cdl-000755,箴言：智慧的学校,亚金森,,,中文,bible-study,箴言,,,待核实,false
cdl-000533,系统查经课程-使徒行传-学生本,,,,中文,bible-study,使徒行传,,,待核实,false
cdl-000534,系统查经课程-使徒行传-导师本,,,,中文,bible-study,使徒行传,,,待核实,false
cdl-000535,系统查经课程-约翰福音-学生本,,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000536,系统查经课程-约翰福音-导师本,,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000537,系统神学,,,,中文,theology,神学;系统神学,,,待核实,false
cdl-000538,系统神学,,,,中文,theology,神学;系统神学,,,待核实,false
cdl-000756,約壹貳三123 John(1319:1355),,,,中文,other,,,,待核实,false
cdl-000757,約翰福音John.4(401:443),,,,中文,bible-study,約翰福音,,,待核实,false
cdl-000758,约一二三书,冯国泰,,,中文,other,,,,待核实,false
cdl-000759,约中之钥,多尔西,,,中文,other,,,,待核实,false
cdl-000761,约中之钥,,,,中文,other,,,,待核实,false
cdl-000760,约中之钥(旧约文学结构),多尔西,,,中文,bible-study,旧约,,,待核实,false
cdl-000556,约书亚的传导,耶稣基督,,,中文,other,,,,待核实,false
cdl-000762,约书亚记,,,,中文,bible-study,约书亚记,,,待核实,false
cdl-000764,约书亚记,,,,中文,bible-study,约书亚记,,,待核实,false
cdl-000763,约书亚记：大时代的属灵争战,,,,中文,bible-study,约书亚记,,,待核实,false
cdl-000765,约伯与生之困惑,,,,中文,bible-study,约伯,,,待核实,false
cdl-000766,约伯纪,,,,中文,bible-study,约伯,,,待核实,false
cdl-000767,约伯记,,,,中文,bible-study,约伯,,,待核实,false
cdl-000768,约伯记上,唐佑之,,,中文,bible-study,约伯,,,待核实,false
cdl-000769,约伯记下,唐佑之,,,中文,bible-study,约伯,,,待核实,false
cdl-000770,约伯记注释,,,,中文,bible-study,注释;约伯,,,待核实,false
cdl-000771,约拿书,罪与恩典,,,中文,bible-study,约拿,,,待核实,false
cdl-000772,约拿书、但以理书全套课程,,,,中文,bible-study,但以理;约拿,,,待核实,false
cdl-000773,约拿书剪影,陈希曾,,,中文,bible-study,约拿,,,待核实,false
cdl-000774,约拿书剪影,陈希曾,,,中文,bible-study,约拿,,,待核实,false
cdl-000776,约珥书,艾朗劳,,,中文,bible-study,约珥,,,待核实,false
cdl-000775,约珥书：天道研经导读,艾朗劳,,,中文,bible-study,研经;约珥,,,待核实,false
cdl-000777,约珥书、阿摩司书,刘少平,,,中文,bible-study,约珥;阿摩司,,,待核实,false
cdl-000781,约翰·穆勒自传,,,,中文,other,,,,待核实,false
cdl-000782,约翰·米勒,你想获得新生命吗,,,中文,other,,,,待核实,false
cdl-000783,约翰一二三书,冯国泰,,,中文,other,,,,待核实,false
cdl-000784,约翰一二三书,约翰麦克阿瑟,,,中文,other,,,,待核实,false
cdl-000785,约翰一二三书上,,,,中文,other,,,,待核实,false
cdl-000786,约翰一二三书下,,,,中文,other,,,,待核实,false
cdl-000787,约翰三书,,,,中文,other,,,,待核实,false
cdl-000789,约翰书信,,,,中文,other,,,,待核实,false
cdl-000788,约翰书信：杰克曼：圣经信息系列,,,,中文,bible-study,圣经,,,待核实,false
cdl-000790,约翰二书,,,,中文,other,,,,待核实,false
cdl-000791,约翰壹贰叁书(卷上),吴道宗,,,中文,bible-study,约翰壹,,,待核实,false
cdl-000792,约翰欧文,圣灵论,,,中文,other,,,,待核实,false
cdl-000793,约翰欧文：圣灵论,,,,中文,theology,圣灵,,,待核实,false
cdl-000794,约翰欧文：基督为谁而死,,,,中文,theology,基督,,,待核实,false
cdl-000796,约翰派博：愿万国都欢乐,,,,中文,other,,,,待核实,false
cdl-000801,约翰福音,何赫素,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000803,约翰福音,卡森,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000797,约翰福音(卷上)(白基++著),,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000798,约翰福音(卷下)(白基++著),,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000799,约翰福音(解经讲道注释),,,,中文,bible-study,解经;注释;约翰福音,,,待核实,false
cdl-000800,约翰福音+路加福音+,坎培尔 摩根,,,中文,bible-study,约翰福音;路加福音,,,待核实,false
cdl-000802,约翰福音：道成福音的耶稣(明道),曾思翰,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000804,约翰福音上,钟志邦,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000805,约翰福音下,钟志邦,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000806,约翰福音伴读1 董宇正,,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000807,约翰福音伴读2 董宇正,,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000541,约翰福音注释,马太亨利,,,中文,bible-study,注释;约翰福音,,,待核实,false
cdl-000808,约翰福音注释,丁道尔,,,中文,bible-study,注释;约翰福音,,,待核实,false
cdl-000811,约翰福音注释,卡森,,,中文,bible-study,注释;约翰福音,,,待核实,false
cdl-000812,约翰福音注释,卡森,,,中文,bible-study,注释;约翰福音,,,待核实,false
cdl-000809,约翰福音注释 马太亨利,,,,中文,bible-study,注释;约翰福音,,,待核实,false
cdl-000810,约翰福音注释，加尔文，卷一,,,,中文,bible-study,注释;约翰福音,,,待核实,false
cdl-000813,约翰福音诠释,马有藻,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000814,约翰福音诠释 马有藻,,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000815,约翰福音默想,邝成中,,,中文,bible-study,约翰福音,,,待核实,false
cdl-000544,经典文章和讲章,,,,中文,pastoral,讲章,,,待核实,false
cdl-000547,罗马书注释,博爱斯,,,中文,bible-study,注释;罗马书,,,待核实,false
cdl-000548,罗马书注释,博爱斯,,,中文,bible-study,注释;罗马书,,,待核实,false
cdl-000549,罗马书注释,博爱斯,,,中文,bible-study,注释;罗马书,,,待核实,false
cdl-000550,罗马书注释,博爱斯,,,中文,bible-study,注释;罗马书,,,待核实,false
cdl-000623,罗马书注释,马太亨利,,,中文,bible-study,注释;罗马书,,,待核实,false
cdl-000551,罗马书确凿不移的真理,沉保罗,,,中文,bible-study,罗马书,,,待核实,false
cdl-000630,罗马人的福音：罗马书全文诠释,马有藻,,,中文,bible-study,罗马书,,,待核实,false
cdl-000158,罗马教皇列传,刘明翰,,,中文,other,,,,待核实,false
cdl-000552,罗马文化与古典传统,,,,中文,culture-society,文化,,,待核实,false
cdl-000155,罪与欠,刘小枫,,,中文,other,,,,待核实,false
cdl-000472,罪恶与救赎：基督教文化精神论,杨慧林,,,中文,theology,救赎,,,待核实,false
cdl-000553,羅馬書,,,,中文,bible-study,羅馬書,,,待核实,false
cdl-000554,美辞泉涌(下),焦源濂,,,中文,other,,,,待核实,false
cdl-000555,耶稣受难的50个理由,约翰派博,,,中文,other,,,,待核实,false
cdl-000557,耶稣所传的福音,麦种彩色版,,,中文,other,,,,待核实,false
cdl-000558,耶稣手稿之谜,,,,中文,other,,,,待核实,false
cdl-000559,耶稣时代的耶路撒冷地图,,,,中文,other,,,,待核实,false
cdl-000561,耶稣真貌,扬腓力,,,中文,other,,,,待核实,false
cdl-000562,聆听智者与C.S.路易斯相伴365日,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000816,职场大使命,,,,中文,other,,,,待核实,false
cdl-000563,脑与学习,,,,中文,other,,,,待核实,false
cdl-000817,自伽利略之後,,,,中文,other,,,,待核实,false
cdl-000818,自由在高处,熊培云,,,中文,other,,,,待核实,false
cdl-000819,自由的真理：保罗神学观,F F bruce,,,中文,theology,神学,,,待核实,false
cdl-000820,至圣所(希伯来书),,,,中文,bible-study,希伯来书,,,待核实,false
cdl-000821,致年轻加尔文主义者的信,,,,中文,theology,加尔文主义,,,待核实,false
cdl-000822,致死的疾病,祁克果,,,中文,other,,,,待核实,false
cdl-000823,與神同行的人：查经材料,管马莲,,,中文,spiritual-life,與神,,,待核实,false
cdl-000566,英吉利教会史,比德,,,中文,church-history,教会史,,,待核实,false
cdl-000295,英国中世纪教会研究,基督教研究,,,中文,theology,教会,,,待核实,false
cdl-000567,英国复兴领袖传,莱尔,,,中文,other,,,,待核实,false
cdl-000296,英国宗教改革研究,基督教研究,,,中文,church-history,宗教改革,,,待核实,false
cdl-000568,荣美的神荣美的你,贝妮 强生 海蒂 贝克等,,,中文,other,,,,待核实,false
cdl-000569,荣耀之重：暨其他演讲,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000571,蒙塔尤,基督教史,,,中文,other,,,,待核实,false
cdl-000108,血腥50年,以色列与阿拉伯,,,中文,other,,,,待核实,false
cdl-000574,行为和恩典之约：什么是圣约神学,,,,中文,theology,神学,,,待核实,false
cdl-000575,袖珍神学,霍尔巴赫,,,中文,theology,神学,,,待核实,false
cdl-000002,被钉十架者的胜利,,,,中文,other,,,,待核实,false
cdl-000576,解读犹太历与十二支派,,,,中文,other,,,,待核实,false
cdl-000824,証主神学辞典：圣经神学,,,,中文,reference,辞典,,,待核实,false
cdl-000577,詩中之詩 詩篇總論,唐佑之,,,中文,bible-study,詩篇,,,待核实,false
cdl-000578,誰說字句叫人死,,,,中文,other,,,,待核实,false
cdl-000080,认识上帝的国,乔治 赖德,,,中文,theology,上帝,,,待核实,false
cdl-000579,认识圣经神学,,,,中文,bible-study,圣经,,,待核实,false
cdl-000679,认识敌人的弱点、策略和失败,周必克 与撒旦的争战,,,中文,other,,,,待核实,false
cdl-000580,认识旧约神学主题,威廉 端力斯,,,中文,bible-study,旧约,,,待核实,false
cdl-000707,认识真理,张郁岚,,,中文,other,,,,待核实,false
cdl-000581,认识神认识主,巴刻,,,中文,other,,,,待核实,false
cdl-000582,讲道与讲道的人,钟马田,,,中文,pastoral,讲道,,,待核实,false
cdl-000851,论圣灵的洗,钟马田,,,中文,theology,圣灵,,,待核实,false
cdl-000583,论基督教教义的发展,约翰 亨利 纽曼,,,中文,theology,教义,,,待核实,false
cdl-000584,论基督教教义的发展,约翰 亨利 纽曼,,,中文,theology,教义,,,待核实,false
cdl-000795,论神学学习,约翰欧文,,,中文,theology,神学,,,待核实,false
cdl-000585,论道成肉身,古罗马 阿塔那修,,,中文,theology,道成肉身,,,待核实,false
cdl-000825,证主圣经百科全书(A,J 简体版,,,中文,reference,百科,,,待核实,false
cdl-000826,证主圣经百科全书(简),,,,中文,reference,百科,,,待核实,false
cdl-000586,诗篇讲义,赖建国,,,中文,bible-study,诗篇,,,待核实,false
cdl-000587,诗篇默想,邝炳钊,,,中文,bible-study,诗篇,,,待核实,false
cdl-000589,诠释学.宗教.希望,特雷西,,,中文,culture-society,宗教,,,待核实,false
cdl-000827,语意释经,,,,中文,bible-study,释经,,,待核实,false
cdl-000590,说方言的意义,葛礼圣,,,中文,other,,,,待核实,false
cdl-000828,诸神的面具,提摩太 凯乐,,,中文,other,,,,待核实,false
cdl-000829,诸神的面具,,,,中文,other,,,,待核实,false
cdl-000107,谜一般的国家,以色列,,,中文,other,,,,待核实,false
cdl-000591,谦卑,慕安德烈,,,中文,other,,,,待核实,false
cdl-000024,谦卑的加尔文主义,Tony Reinke,,,中文,theology,加尔文主义,,,待核实,false
cdl-000025,谦卑的加尔文主义,Tony Reinke,,,中文,theology,加尔文主义,,,待核实,false
cdl-000297,赎罪论面面观,基督教研究,,,中文,other,,,,待核实,false
cdl-000840,赫斯特博雅教育思想研究1,造就理性的心灵,,,中文,culture-society,教育,,,待核实,false
cdl-000156,走向十字架上的真,刘小枫,,,中文,theology,十字架,,,待核实,false
cdl-000830,赵君影：我的宗教经验,,,,中文,culture-society,宗教,,,待核实,false
cdl-000831,赵天恩牧师的生平与神学思想,,,,中文,church-history,生平,,,待核实,false
cdl-000211,赵紫宸的神学思想研究,唐晓峰,,,中文,theology,神学,,,待核实,false
cdl-000212,赵紫宸的神学思想研究,唐晓峰,,,中文,theology,神学,,,待核实,false
cdl-000832,赵紫宸的神学思想研究,,,,中文,theology,神学,,,待核实,false
cdl-000593,跪着的基督徒,佚名,,,中文,theology,基督,,,待核实,false
cdl-000594,路德三檄文和宗教改革,路德,,,中文,church-history,宗教改革;路德,,,待核实,false
cdl-000833,转化生命的友谊,,,,中文,other,,,,待核实,false
cdl-000595,辅义福音书注释,加尔文,,,中文,bible-study,注释,,,待核实,false
cdl-000596,辨别圣灵与邪灵,吴恩溥,,,中文,theology,圣灵,,,待核实,false
cdl-000298,近代福建基督教传教策略的转变探析,基督教研究,,,中文,theology,基督,,,待核实,false
cdl-000597,返璞归真 纯粹的基督教,C S 路易斯,,,中文,theology,基督,,,待核实,false
cdl-000157,这一代人的怕和爱,刘小枫,,,中文,other,,,,待核实,false
cdl-000834,这个世界的真相,,,,中文,other,,,,待核实,false
cdl-000835,这就是领导 牧人之道,,,,中文,other,,,,待核实,false
cdl-000836,这是我的立场 改教先导马丁·路德传记,,,,中文,church-history,改教;传记;路德,,,待核实,false
cdl-000598,进化论的欺骗性,哈荣 雅荷雅,,,中文,other,,,,待核实,false
cdl-000599,进化论的欺骗性,土耳其 哈荣 雅荷雅,,,中文,other,,,,待核实,false
cdl-000600,迷人的共同体：神的大能使教会充满吸引力,狄马可和邓洁明 合,,,中文,theology,教会,,,待核实,false
cdl-000837,追寻之旅 奥古斯丁传,,,,中文,church-history,奥古斯丁,,,待核实,false
cdl-000838,追求圣洁,,,,中文,spiritual-life,圣洁,,,待核实,false
cdl-000839,追着神赛跑的人,,,,中文,other,,,,待核实,false
cdl-000601,逻辑学导论,,,,中文,other,,,,待核实,false
cdl-000602,道与刀,约翰 派博,,,中文,other,,,,待核实,false
cdl-000603,道德原则与良心,史鲍尔,,,中文,other,,,,待核实,false
cdl-000148,道格拉斯论辩中诸问题的阐释,分裂之家危机 对林肯,,,中文,other,,,,待核实,false
cdl-000385,都是恩典,司布真,,,中文,theology,恩典,,,待核实,false
cdl-000604,释经学,赵天恩,,,中文,bible-study,释经,,,待核实,false
cdl-000605,释经学原理,,,,中文,bible-study,释经,,,待核实,false
cdl-000606,释经讲道：我们该如何传讲神的话,何大卫,,,中文,bible-study,释经,,,待核实,false
cdl-000607,释经讲道七阶,雷美旭 理查,,,中文,bible-study,释经,,,待核实,false
cdl-000841,重回耶路撒冷 犹太人的三千年,,,,中文,other,,,,待核实,false
cdl-000842,重寻圣洁,巴刻,,,中文,spiritual-life,圣洁,,,待核实,false
cdl-000843,重新发现天主教的真谛,,,,中文,other,,,,待核实,false
cdl-000844,重新定义团队谷歌如何工作,,,,中文,other,,,,待核实,false
cdl-000845,重申「以聖經為根基的講道」+之重要性――+保羅.威爾森的「四頁講章」對+今日台灣傳道人之啟發,,,,中文,bible-study,聖經,,,待核实,false
cdl-000846,重负与神恩,,,,中文,spiritual-life,与神,,,待核实,false
cdl-000847,钟马田：灵性低潮录,,,,中文,spiritual-life,灵性,,,待核实,false
cdl-000848,钟马田：讲道与讲道的人,,,,中文,pastoral,讲道,,,待核实,false
cdl-000608,铁证待判,麦道卫,,,中文,other,,,,待核实,false
cdl-000853,长成基督的身量：浅探贾玉铭牧师的教会论,卢乾坤,,,中文,theology,基督;教会,,,待核实,false
cdl-000609,问题导向学习(PBL)指南,,,,中文,other,,,,待核实,false
cdl-000612,陶恕传,詹姆斯 斯奈德,,,中文,other,,,,待核实,false
cdl-000613,陶恕传,詹姆斯 斯奈德,,,中文,other,,,,待核实,false
cdl-000614,隐秘的上帝,尼古拉 库萨论,,,中文,theology,上帝,,,待核实,false
cdl-000159,非宗教的基督教：朋霍费尔晚期思想初探,刘茵雅,,,中文,church-history,朋霍费尔,,,待核实,false
cdl-000616,靠主应许养育儿女,周毕克,,,中文,other,,,,待核实,false
cdl-000617,面对抉择,,,,中文,other,,,,待核实,false
cdl-000618,预备成为帮助者,黛比 珀尔,,,中文,other,,,,待核实,false
cdl-000619,预定论与神的主权,史鲍尔,,,中文,spiritual-life,与神,,,待核实,false
cdl-000854,预定论与神的主权 史鲍尔(R.C. Sproul)着,,,,中文,spiritual-life,与神,,,待核实,false
cdl-000331,颠覆世界的宣教释经学,宣教中的上帝,,,中文,bible-study,释经,,,待核实,false
cdl-000546,马丁.路德圣灵观的当代意义,罗永光,,,中文,church-history,路德,,,待核实,false
cdl-000178,马丁路德称义神学研究,十架无我,,,中文,church-history,路德,,,待核实,false
cdl-000621,马可福音,,,,中文,bible-study,马可福音,,,待核实,false
cdl-000620,马可福音 释经默想,莱尔,,,中文,bible-study,释经;马可福音,,,待核实,false
cdl-000622,马太·亨利传,约翰 毕克顿 威廉斯,,,中文,other,,,,待核实,false
cdl-000624,马太福音,释经默想,,,中文,bible-study,马太福音,,,待核实,false
cdl-000195,马太福音注释,司布真,,,中文,bible-study,注释;马太福音,,,待核实,false
cdl-000625,马太福音注释,卡森,,,中文,bible-study,注释;马太福音,,,待核实,false
cdl-000632,魔鬼家书,C S 路易斯,,,中文,other,,,,待核实,false
cdl-000389,麦克阿瑟约翰：从神学观点看灵恩派,改革宗经典,,,中文,theology,神学,,,待核实,false
